ch.qos.logback.classic.AsyncAppender -> ch.qos.logback.a.a:
    com.fasterxml.jackson.databind.node.ObjectNode withObject(com.fasterxml.jackson.core.JsonPointer) -> withObject
    com.fasterxml.jackson.databind.node.ObjectNode withObject(com.fasterxml.jackson.core.JsonPointer,com.fasterxml.jackson.databind.JsonNode$OverwriteMode,boolean) -> withObject
    com.fasterxml.jackson.databind.JsonNode with(java.lang.String) -> with
    com.fasterxml.jackson.databind.JsonNode withArray(java.lang.String) -> withArray
    com.fasterxml.jackson.databind.node.ArrayNode withArray(java.lang.String,com.fasterxml.jackson.databind.JsonNode$OverwriteMode,boolean) -> withArray
    com.fasterxml.jackson.databind.node.ArrayNode withArray(com.fasterxml.jackson.core.JsonPointer) -> withArray
    com.fasterxml.jackson.databind.node.ArrayNode withArray(com.fasterxml.jackson.core.JsonPointer,com.fasterxml.jackson.databind.JsonNode$OverwriteMode,boolean) -> withArray
    boolean equals(java.util.Comparator,com.fasterxml.jackson.databind.JsonNode) -> equals
    java.lang.String toString() -> toString
    java.lang.String toPrettyString() -> toPrettyString
    boolean equals(java.lang.Object) -> equals
    com.fasterxml.jackson.databind.JsonNode _this() -> _this
    java.lang.Object _reportRequiredViolation(java.lang.String,java.lang.Object[]) -> _reportRequiredViolation
    com.fasterxml.jackson.core.TreeNode at(java.lang.String) -> at
    com.fasterxml.jackson.core.TreeNode at(com.fasterxml.jackson.core.JsonPointer) -> at
    com.fasterxml.jackson.core.TreeNode path(int) -> path
    com.fasterxml.jackson.core.TreeNode path(java.lang.String) -> path
    com.fasterxml.jackson.core.TreeNode get(int) -> get
    com.fasterxml.jackson.core.TreeNode get(java.lang.String) -> get
com.fasterxml.jackson.databind.JsonNode$1 -> a.a.a.c.p$1:
    int[] $SwitchMap$com$fasterxml$jackson$databind$node$JsonNodeType -> a
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.JsonNode$OverwriteMode -> a.a.a.c.p$a:
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode NONE -> a
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode NULLS -> b
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode SCALARS -> c
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode ALL -> d
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode[] $VALUES -> e
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode[] values() -> values
    com.fasterxml.jackson.databind.JsonNode$OverwriteMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.JsonSerializable -> a.a.a.c.q:
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
com.fasterxml.jackson.databind.JsonSerializable$Base -> a.a.a.c.q$a:
    void <init>() -> <init>
    boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider) -> isEmpty
com.fasterxml.jackson.databind.JsonSerializer -> a.a.a.c.r:
    void <init>() -> <init>
    com.fasterxml.jackson.databind.JsonSerializer unwrappingSerializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingSerializer
    com.fasterxml.jackson.databind.JsonSerializer replaceDelegatee(com.fasterxml.jackson.databind.JsonSerializer) -> replaceDelegatee
    com.fasterxml.jackson.databind.JsonSerializer withFilterId(java.lang.Object) -> withFilterId
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    java.lang.Class handledType() -> handledType
    boolean isEmpty(java.lang.Object) -> isEmpty
    boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.Object) -> isEmpty
    boolean usesObjectId() -> usesObjectId
    boolean isUnwrappingSerializer() -> isUnwrappingSerializer
    com.fasterxml.jackson.databind.JsonSerializer getDelegatee() -> getDelegatee
    java.util.Iterator properties() -> properties
    void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
com.fasterxml.jackson.databind.JsonSerializer$None -> a.a.a.c.r$a:
    void <init>() -> <init>
com.fasterxml.jackson.databind.KeyDeserializer -> a.a.a.c.s:
    void <init>() -> <init>
    java.lang.Object deserializeKey(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeKey
com.fasterxml.jackson.databind.KeyDeserializer$None -> a.a.a.c.s$a:
    void <init>() -> <init>
com.fasterxml.jackson.databind.MapperFeature -> a.a.a.c.t:
    com.fasterxml.jackson.databind.MapperFeature USE_ANNOTATIONS -> a
    com.fasterxml.jackson.databind.MapperFeature USE_GETTERS_AS_SETTERS -> b
    com.fasterxml.jackson.databind.MapperFeature PROPAGATE_TRANSIENT_MARKER -> c
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_CREATORS -> d
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_FIELDS -> e
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_GETTERS -> f
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_IS_GETTERS -> g
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_SETTERS -> h
    com.fasterxml.jackson.databind.MapperFeature REQUIRE_SETTERS_FOR_GETTERS -> i
    com.fasterxml.jackson.databind.MapperFeature ALLOW_FINAL_FIELDS_AS_MUTATORS -> j
    com.fasterxml.jackson.databind.MapperFeature INFER_PROPERTY_MUTATORS -> k
    com.fasterxml.jackson.databind.MapperFeature INFER_CREATOR_FROM_CONSTRUCTOR_PROPERTIES -> l
    com.fasterxml.jackson.databind.MapperFeature ALLOW_VOID_VALUED_PROPERTIES -> m
    com.fasterxml.jackson.databind.MapperFeature CAN_OVERRIDE_ACCESS_MODIFIERS -> n
    com.fasterxml.jackson.databind.MapperFeature OVERRIDE_PUBLIC_ACCESS_MODIFIERS -> o
    com.fasterxml.jackson.databind.MapperFeature USE_STATIC_TYPING -> p
    com.fasterxml.jackson.databind.MapperFeature USE_BASE_TYPE_AS_DEFAULT_IMPL -> q
    com.fasterxml.jackson.databind.MapperFeature INFER_BUILDER_TYPE_BINDINGS -> r
    com.fasterxml.jackson.databind.MapperFeature REQUIRE_TYPE_ID_FOR_SUBTYPES -> s
    com.fasterxml.jackson.databind.MapperFeature DEFAULT_VIEW_INCLUSION -> t
    com.fasterxml.jackson.databind.MapperFeature SORT_PROPERTIES_ALPHABETICALLY -> u
    com.fasterxml.jackson.databind.MapperFeature SORT_CREATOR_PROPERTIES_FIRST -> v
    com.fasterxml.jackson.databind.MapperFeature ACCEPT_CASE_INSENSITIVE_PROPERTIES -> w
    com.fasterxml.jackson.databind.MapperFeature ACCEPT_CASE_INSENSITIVE_ENUMS -> x
    com.fasterxml.jackson.databind.MapperFeature ACCEPT_CASE_INSENSITIVE_VALUES -> y
    com.fasterxml.jackson.databind.MapperFeature USE_WRAPPER_NAME_AS_PROPERTY_NAME -> z
    com.fasterxml.jackson.databind.MapperFeature USE_STD_BEAN_NAMING -> A
    com.fasterxml.jackson.databind.MapperFeature ALLOW_EXPLICIT_PROPERTY_RENAMING -> B
    com.fasterxml.jackson.databind.MapperFeature ALLOW_IS_GETTERS_FOR_NON_BOOLEAN -> C
    com.fasterxml.jackson.databind.MapperFeature ALLOW_COERCION_OF_SCALARS -> D
    com.fasterxml.jackson.databind.MapperFeature IGNORE_DUPLICATE_MODULE_REGISTRATIONS -> E
    com.fasterxml.jackson.databind.MapperFeature IGNORE_MERGE_FOR_UNMERGEABLE -> F
    com.fasterxml.jackson.databind.MapperFeature BLOCK_UNSAFE_POLYMORPHIC_BASE_TYPES -> G
    com.fasterxml.jackson.databind.MapperFeature APPLY_DEFAULT_VALUES -> H
    boolean _defaultState -> I
    long _mask -> J
    com.fasterxml.jackson.databind.MapperFeature[] $VALUES -> K
    com.fasterxml.jackson.databind.MapperFeature[] values() -> values
    com.fasterxml.jackson.databind.MapperFeature valueOf(java.lang.String) -> valueOf
    long collectLongDefaults() -> collectLongDefaults
    void <init>(java.lang.String,int,boolean) -> <init>
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
    long getLongMask() -> getLongMask
    boolean enabledIn(int) -> enabledIn
    boolean enabledIn(long) -> enabledIn
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.MappingIterator -> a.a.a.c.u:
    com.fasterxml.jackson.databind.MappingIterator EMPTY_ITERATOR -> a
    int STATE_CLOSED -> b
    int STATE_NEED_RESYNC -> c
    int STATE_MAY_HAVE_VALUE -> d
    int STATE_HAS_VALUE -> e
    com.fasterxml.jackson.databind.JavaType _type -> f
    com.fasterxml.jackson.databind.DeserializationContext _context -> g
    com.fasterxml.jackson.databind.JsonDeserializer _deserializer -> h
    com.fasterxml.jackson.core.JsonParser _parser -> i
    com.fasterxml.jackson.core.JsonStreamContext _seqContext -> j
    java.lang.Object _updatedValue -> k
    boolean _closeParser -> l
    int _state -> m
    void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JsonDeserializer,boolean,java.lang.Object) -> <init>
    com.fasterxml.jackson.databind.MappingIterator emptyIterator() -> emptyIterator
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> close
    boolean hasNextValue() -> hasNextValue
    java.lang.Object nextValue() -> nextValue
    java.util.List readAll() -> readAll
    java.util.List readAll(java.util.List) -> readAll
    java.util.Collection readAll(java.util.Collection) -> readAll
    com.fasterxml.jackson.core.JsonParser getParser() -> getParser
    com.fasterxml.jackson.core.FormatSchema getParserSchema() -> getParserSchema
    com.fasterxml.jackson.core.JsonLocation getCurrentLocation() -> getCurrentLocation
    void _resync() -> _resync
    java.lang.Object _throwNoSuchElement() -> _throwNoSuchElement
    java.lang.Object _handleMappingException(com.fasterxml.jackson.databind.JsonMappingException) -> _handleMappingException
    java.lang.Object _handleIOException(java.io.IOException) -> _handleIOException
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.MappingJsonFactory -> a.a.a.c.v:
    long serialVersionUID -> t
    void <init>() -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectMapper) -> <init>
    void <init>(com.fasterxml.jackson.core.JsonFactory,com.fasterxml.jackson.databind.ObjectMapper) -> <init>
    com.fasterxml.jackson.databind.ObjectMapper getCodec() -> getCodec
    com.fasterxml.jackson.core.JsonFactory copy() -> copy
    java.lang.String getFormatName() -> getFormatName
    com.fasterxml.jackson.core.format.MatchStrength hasFormat(com.fasterxml.jackson.core.format.InputAccessor) -> hasFormat
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> getCodec
com.fasterxml.jackson.databind.Module -> a.a.a.c.w:
    void <init>() -> <init>
    java.lang.String getModuleName() -> getModuleName
    com.fasterxml.jackson.core.Version version() -> version
    java.lang.Object getTypeId() -> getTypeId
    void setupModule(com.fasterxml.jackson.databind.Module$SetupContext) -> setupModule
    java.lang.Iterable getDependencies() -> getDependencies
com.fasterxml.jackson.databind.Module$SetupContext -> a.a.a.c.w$a:
    com.fasterxml.jackson.core.Version getMapperVersion() -> getMapperVersion
    com.fasterxml.jackson.core.ObjectCodec getOwner() -> getOwner
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> getTypeFactory
    boolean isEnabled(com.fasterxml.jackson.databind.MapperFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.databind.SerializationFeature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonFactory$Feature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonParser$Feature) -> isEnabled
    boolean isEnabled(com.fasterxml.jackson.core.JsonGenerator$Feature) -> isEnabled
    com.fasterxml.jackson.databind.cfg.MutableConfigOverride configOverride(java.lang.Class) -> configOverride
    void addDeserializers(com.fasterxml.jackson.databind.deser.Deserializers) -> addDeserializers
    void addKeyDeserializers(com.fasterxml.jackson.databind.deser.KeyDeserializers) -> addKeyDeserializers
    void addSerializers(com.fasterxml.jackson.databind.ser.Serializers) -> addSerializers
    void addKeySerializers(com.fasterxml.jackson.databind.ser.Serializers) -> addKeySerializers
    void addBeanDeserializerModifier(com.fasterxml.jackson.databind.deser.BeanDeserializerModifier) -> addBeanDeserializerModifier
    void addBeanSerializerModifier(com.fasterxml.jackson.databind.ser.BeanSerializerModifier) -> addBeanSerializerModifier
    void addAbstractTypeResolver(com.fasterxml.jackson.databind.AbstractTypeResolver) -> addAbstractTypeResolver
    void addTypeModifier(com.fasterxml.jackson.databind.type.TypeModifier) -> addTypeModifier
    void addValueInstantiators(com.fasterxml.jackson.databind.deser.ValueInstantiators) -> addValueInstantiators
    void setClassIntrospector(com.fasterxml.jackson.databind.introspect.ClassIntrospector) -> setClassIntrospector
    void insertAnnotationIntrospector(com.fasterxml.jackson.databind.AnnotationIntrospector) -> insertAnnotationIntrospector
    void appendAnnotationIntrospector(com.fasterxml.jackson.databind.AnnotationIntrospector) -> appendAnnotationIntrospector
    void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    void registerSubtypes(com.fasterxml.jackson.databind.jsontype.NamedType[]) -> registerSubtypes
    void registerSubtypes(java.util.Collection) -> registerSubtypes
    void setMixInAnnotations(java.lang.Class,java.lang.Class) -> setMixInAnnotations
    void addDeserializationProblemHandler(com.fasterxml.jackson.databind.deser.DeserializationProblemHandler) -> addDeserializationProblemHandler
    void setNamingStrategy(com.fasterxml.jackson.databind.PropertyNamingStrategy) -> setNamingStrategy
com.fasterxml.jackson.databind.ObjectMapper -> a.a.a.c.x:
    long serialVersionUID -> q
    com.fasterxml.jackson.databind.AnnotationIntrospector DEFAULT_ANNOTATION_INTROSPECTOR -> a
    com.fasterxml.jackson.databind.cfg.BaseSettings DEFAULT_BASE -> b
    com.fasterxml.jackson.core.JsonFactory _jsonFactory -> c
    com.fasterxml.jackson.databind.type.TypeFactory _typeFactory -> d
    com.fasterxml.jackson.databind.InjectableValues _injectableValues -> e
    com.fasterxml.jackson.databind.jsontype.SubtypeResolver _subtypeResolver -> f
    com.fasterxml.jackson.databind.cfg.ConfigOverrides _configOverrides -> g
    com.fasterxml.jackson.databind.cfg.CoercionConfigs _coercionConfigs -> h
    com.fasterxml.jackson.databind.introspect.SimpleMixInResolver _mixIns -> i
    com.fasterxml.jackson.databind.SerializationConfig _serializationConfig -> j
    com.fasterxml.jackson.databind.ser.DefaultSerializerProvider _serializerProvider -> k
    com.fasterxml.jackson.databind.ser.SerializerFactory _serializerFactory -> l
    com.fasterxml.jackson.databind.DeserializationConfig _deserializationConfig -> m
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext _deserializationContext -> n
    java.util.Set _registeredModuleTypes -> o
    java.util.concurrent.ConcurrentHashMap _rootDeserializers -> p
    void <init>() -> <init>
    void <init>(com.fasterxml.jackson.core.JsonFactory) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectMapper) -> <init>
    void <init>(com.fasterxml.jackson.databind.ObjectMapper,com.fasterxml.jackson.core.JsonFactory) -> <init>
    void <init>(com.fasterxml.jackson.core.JsonFactory,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext) -> <init>
    com.fasterxml.jackson.databind.introspect.ClassIntrospector defaultClassIntrospector() -> defaultClassIntrospector
    com.fasterxml.jackson.databind.ObjectMapper copy() -> copy
    com.fasterxml.jackson.databind.ObjectMapper copyWith(com.fasterxml.jackson.core.JsonFactory) -> copyWith
    void _checkInvalidCopy(java.lang.Class) -> _checkInvalidCopy
    com.fasterxml.jackson.databind.ObjectReader _newReader(com.fasterxml.jackson.databind.DeserializationConfig) -> _newReader
    com.fasterxml.jackson.databind.ObjectReader _newReader(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,java.lang.Object,com.fasterxml.jackson.core.FormatSchema,com.fasterxml.jackson.databind.InjectableValues) -> _newReader
    com.fasterxml.jackson.databind.ObjectWriter _newWriter(com.fasterxml.jackson.databind.SerializationConfig) -> _newWriter
    com.fasterxml.jackson.databind.ObjectWriter _newWriter(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.core.FormatSchema) -> _newWriter
    com.fasterxml.jackson.databind.ObjectWriter _newWriter(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.core.PrettyPrinter) -> _newWriter
    com.fasterxml.jackson.core.Version version() -> version
    com.fasterxml.jackson.databind.ObjectMapper registerModule(com.fasterxml.jackson.databind.Module) -> registerModule
    com.fasterxml.jackson.databind.ObjectMapper registerModules(com.fasterxml.jackson.databind.Module[]) -> registerModules
    com.fasterxml.jackson.databind.ObjectMapper registerModules(java.lang.Iterable) -> registerModules
    java.util.Set getRegisteredModuleIds() -> getRegisteredModuleIds
    java.util.List findModules() -> findModules
    java.util.List findModules(java.lang.ClassLoader) -> findModules
    java.util.ServiceLoader secureGetServiceLoader(java.lang.Class,java.lang.ClassLoader) -> secureGetServiceLoader
    com.fasterxml.jackson.databind.ObjectMapper findAndRegisterModules() -> findAndRegisterModules
    com.fasterxml.jackson.core.JsonGenerator createGenerator(java.io.OutputStream) -> createGenerator
    com.fasterxml.jackson.core.JsonGenerator createGenerator(java.io.OutputStream,com.fasterxml.jackson.core.JsonEncoding) -> createGenerator
    com.fasterxml.jackson.core.JsonGenerator createGenerator(java.io.Writer) -> createGenerator
    com.fasterxml.jackson.core.JsonGenerator createGenerator(java.io.File,com.fasterxml.jackson.core.JsonEncoding) -> createGenerator
    com.fasterxml.jackson.core.JsonGenerator createGenerator(java.io.DataOutput) -> createGenerator
    com.fasterxml.jackson.core.JsonParser createParser(java.io.File) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(java.net.URL) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(java.io.InputStream) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(java.io.Reader) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(byte[]) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(byte[],int,int) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(java.lang.String) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(char[]) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(char[],int,int) -> createParser
    com.fasterxml.jackson.core.JsonParser createParser(java.io.DataInput) -> createParser
    com.fasterxml.jackson.core.JsonParser createNonBlockingByteArrayParser() -> createNonBlockingByteArrayParser
    com.fasterxml.jackson.databind.SerializationConfig getSerializationConfig() -> getSerializationConfig
    com.fasterxml.jackson.databind.DeserializationConfig getDeserializationConfig() -> getDeserializationConfig
    com.fasterxml.jackson.databind.DeserializationContext getDeserializationContext() -> getDeserializationContext
    com.fasterxml.jackson.databind.ObjectMapper setSerializerFactory(com.fasterxml.jackson.databind.ser.SerializerFactory) -> setSerializerFactory
    com.fasterxml.jackson.databind.ser.SerializerFactory getSerializerFactory() -> getSerializerFactory
    com.fasterxml.jackson.databind.ObjectMapper setSerializerProvider(com.fasterxml.jackson.databind.ser.DefaultSerializerProvider) -> setSerializerProvider
    com.fasterxml.jackson.databind.SerializerProvider getSerializerProvider() -> getSerializerProvider
    com.fasterxml.jackson.databind.SerializerProvider getSerializerProviderInstance() -> getSerializerProviderInstance
    com.fasterxml.jackson.databind.ObjectMapper setMixIns(java.util.Map) -> setMixIns
    com.fasterxml.jackson.databind.ObjectMapper addMixIn(java.lang.Class,java.lang.Class) -> addMixIn
    com.fasterxml.jackson.databind.ObjectMapper setMixInResolver(com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver) -> setMixInResolver
    java.lang.Class findMixInClassFor(java.lang.Class) -> findMixInClassFor
    int mixInCount() -> mixInCount
    void setMixInAnnotations(java.util.Map) -> setMixInAnnotations
    void addMixInAnnotations(java.lang.Class,java.lang.Class) -> addMixInAnnotations
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getVisibilityChecker() -> getVisibilityChecker
    com.fasterxml.jackson.databind.ObjectMapper setVisibility(com.fasterxml.jackson.databind.introspect.VisibilityChecker) -> setVisibility
    com.fasterxml.jackson.databind.ObjectMapper setVisibility(com.fasterxml.jackson.annotation.PropertyAccessor,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> setVisibility
    com.fasterxml.jackson.databind.jsontype.SubtypeResolver getSubtypeResolver() -> getSubtypeResolver
    com.fasterxml.jackson.databind.ObjectMapper setSubtypeResolver(com.fasterxml.jackson.databind.jsontype.SubtypeResolver) -> setSubtypeResolver
    com.fasterxml.jackson.databind.ObjectMapper setAnnotationIntrospector(com.fasterxml.jackson.databind.AnnotationIntrospector) -> setAnnotationIntrospector
    com.fasterxml.jackson.databind.ObjectMapper setAnnotationIntrospectors(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.AnnotationIntrospector) -> setAnnotationIntrospectors
    com.fasterxml.jackson.databind.ObjectMapper setPropertyNamingStrategy(com.fasterxml.jackson.databind.PropertyNamingStrategy) -> setPropertyNamingStrategy
    com.fasterxml.jackson.databind.PropertyNamingStrategy getPropertyNamingStrategy() -> getPropertyNamingStrategy
    com.fasterxml.jackson.databind.ObjectMapper setAccessorNaming(com.fasterxml.jackson.databind.introspect.AccessorNamingStrategy$Provider) -> setAccessorNaming
    com.fasterxml.jackson.databind.ObjectMapper setDefaultPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter) -> setDefaultPrettyPrinter
    void setVisibilityChecker(com.fasterxml.jackson.databind.introspect.VisibilityChecker) -> setVisibilityChecker
    com.fasterxml.jackson.databind.ObjectMapper setPolymorphicTypeValidator(com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator) -> setPolymorphicTypeValidator
    com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator getPolymorphicTypeValidator() -> getPolymorphicTypeValidator
    com.fasterxml.jackson.databind.ObjectMapper setSerializationInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> setSerializationInclusion
    com.fasterxml.jackson.databind.ObjectMapper setPropertyInclusion(com.fasterxml.jackson.annotation.JsonInclude$Value) -> setPropertyInclusion
    com.fasterxml.jackson.databind.ObjectMapper setDefaultPropertyInclusion(com.fasterxml.jackson.annotation.JsonInclude$Value) -> setDefaultPropertyInclusion
    com.fasterxml.jackson.databind.ObjectMapper setDefaultPropertyInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> setDefaultPropertyInclusion
    com.fasterxml.jackson.databind.ObjectMapper setDefaultSetterInfo(com.fasterxml.jackson.annotation.JsonSetter$Value) -> setDefaultSetterInfo
    com.fasterxml.jackson.databind.ObjectMapper setDefaultVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Value) -> setDefaultVisibility
    com.fasterxml.jackson.databind.ObjectMapper setDefaultMergeable(java.lang.Boolean) -> setDefaultMergeable
    com.fasterxml.jackson.databind.ObjectMapper setDefaultLeniency(java.lang.Boolean) -> setDefaultLeniency
    void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    void registerSubtypes(com.fasterxml.jackson.databind.jsontype.NamedType[]) -> registerSubtypes
    void registerSubtypes(java.util.Collection) -> registerSubtypes
    com.fasterxml.jackson.databind.ObjectMapper activateDefaultTyping(com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator) -> activateDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper activateDefaultTyping(com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator,com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping) -> activateDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper activateDefaultTyping(com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator,com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping,com.fasterxml.jackson.annotation.JsonTypeInfo$As) -> activateDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper activateDefaultTypingAsProperty(com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator,com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping,java.lang.String) -> activateDefaultTypingAsProperty
    com.fasterxml.jackson.databind.ObjectMapper deactivateDefaultTyping() -> deactivateDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper setDefaultTyping(com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder) -> setDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper enableDefaultTyping() -> enableDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper enableDefaultTyping(com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping) -> enableDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper enableDefaultTyping(com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping,com.fasterxml.jackson.annotation.JsonTypeInfo$As) -> enableDefaultTyping
    com.fasterxml.jackson.databind.ObjectMapper enableDefaultTypingAsProperty(com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping,java.lang.String) -> enableDefaultTypingAsProperty
    com.fasterxml.jackson.databind.ObjectMapper disableDefaultTyping() -> disableDefaultTyping
    com.fasterxml.jackson.databind.cfg.MutableConfigOverride configOverride(java.lang.Class) -> configOverride
    com.fasterxml.jackson.databind.cfg.MutableCoercionConfig coercionConfigDefaults() -> coercionConfigDefaults
    com.fasterxml.jackson.databind.cfg.MutableCoercionConfig coercionConfigFor(com.fasterxml.jackson.databind.type.LogicalType) -> coercionConfigFor
    com.fasterxml.jackson.databind.cfg.MutableCoercionConfig coercionConfigFor(java.lang.Class) -> coercionConfigFor
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> getTypeFactory
    com.fasterxml.jackson.databind.ObjectMapper setTypeFactory(com.fasterxml.jackson.databind.type.TypeFactory) -> setTypeFactory
    com.fasterxml.jackson.databind.JavaType constructType(java.lang.reflect.Type) -> constructType
    com.fasterxml.jackson.databind.JavaType constructType(com.fasterxml.jackson.core.type.TypeReference) -> constructType
    com.fasterxml.jackson.databind.node.JsonNodeFactory getNodeFactory() -> getNodeFactory
    com.fasterxml.jackson.databind.ObjectMapper setNodeFactory(com.fasterxml.jackson.databind.node.JsonNodeFactory) -> setNodeFactory
    com.fasterxml.jackson.databind.ObjectMapper setConstructorDetector(com.fasterxml.jackson.databind.cfg.ConstructorDetector) -> setConstructorDetector
    com.fasterxml.jackson.databind.ObjectMapper addHandler(com.fasterxml.jackson.databind.deser.DeserializationProblemHandler) -> addHandler
    com.fasterxml.jackson.databind.ObjectMapper clearProblemHandlers() -> clearProblemHandlers
    com.fasterxml.jackson.databind.ObjectMapper setConfig(com.fasterxml.jackson.databind.DeserializationConfig) -> setConfig
    void setFilters(com.fasterxml.jackson.databind.ser.FilterProvider) -> setFilters
    com.fasterxml.jackson.databind.ObjectMapper setFilterProvider(com.fasterxml.jackson.databind.ser.FilterProvider) -> setFilterProvider
    com.fasterxml.jackson.databind.ObjectMapper setBase64Variant(com.fasterxml.jackson.core.Base64Variant) -> setBase64Variant
    com.fasterxml.jackson.databind.ObjectMapper setConfig(com.fasterxml.jackson.databind.SerializationConfig) -> setConfig
    com.fasterxml.jackson.core.JsonFactory tokenStreamFactory() -> tokenStreamFactory
    com.fasterxml.jackson.core.JsonFactory getFactory() -> getFactory
